Experiment Name,141020 Index sort for fluidigm 96X96
Specimen Name,Specimen_001
Tube Name,INX_141020 Plate #2_001
Record Date,"Oct 20, 2014 9:14:33 PM"
$OP, 
GUID,27a106a9-eba3-4309-863a-5066a2c91b35 
Date Analyzed,10/28/2014 14:16

Sort Type,Index Sort
Sort Setup,85 micron
Precision ,Single Cell
Device,96 Well - Falcon
Yield Mask,0
Purity Mask,32
Phase Mask,16
Well,P5 #Events,P5 %Parent,P5 FSC-A Min,P5 FSC-A Max,P5 FSC-A Geo Mean,P5 FSC-A Mean,P5 FSC-A Median,P5 FSC-A SD,P5 FSC-A rSD,P5 FSC-A %CV,P5 FSC-A %rCV,P5 FSC-A Mode,P5 FSC-W Min,P5 FSC-W Max,P5 FSC-W Geo Mean,P5 FSC-W Mean,P5 FSC-W Median,P5 FSC-W SD,P5 FSC-W rSD,P5 FSC-W %CV,P5 FSC-W %rCV,P5 FSC-W Mode,P5 FSC-H Min,P5 FSC-H Max,P5 FSC-H Geo Mean,P5 FSC-H Mean,P5 FSC-H Median,P5 FSC-H SD,P5 FSC-H rSD,P5 FSC-H %CV,P5 FSC-H %rCV,P5 FSC-H Mode,P5 SSC-A Min,P5 SSC-A Max,P5 SSC-A Geo Mean,P5 SSC-A Mean,P5 SSC-A Median,P5 SSC-A SD,P5 SSC-A rSD,P5 SSC-A %CV,P5 SSC-A %rCV,P5 SSC-A Mode,P5 CD41 Alexa Fluor 488-A Min,P5 CD41 Alexa Fluor 488-A Max,P5 CD41 Alexa Fluor 488-A Geo Mean,P5 CD41 Alexa Fluor 488-A Mean,P5 CD41 Alexa Fluor 488-A Median,P5 CD41 Alexa Fluor 488-A SD,P5 CD41 Alexa Fluor 488-A rSD,P5 CD41 Alexa Fluor 488-A %CV,P5 CD41 Alexa Fluor 488-A %rCV,P5 CD41 Alexa Fluor 488-A Mode,P5 CD55 PE-A Min,P5 CD55 PE-A Max,P5 CD55 PE-A Geo Mean,P5 CD55 PE-A Mean,P5 CD55 PE-A Median,P5 CD55 PE-A SD,P5 CD55 PE-A rSD,P5 CD55 PE-A %CV,P5 CD55 PE-A %rCV,P5 CD55 PE-A Mode,P5 CD45-2 PE-Texas Red-A Min,P5 CD45-2 PE-Texas Red-A Max,P5 CD45-2 PE-Texas Red-A Geo Mean,P5 CD45-2 PE-Texas Red-A Mean,P5 CD45-2 PE-Texas Red-A Median,P5 CD45-2 PE-Texas Red-A SD,P5 CD45-2 PE-Texas Red-A rSD,P5 CD45-2 PE-Texas Red-A %CV,P5 CD45-2 PE-Texas Red-A %rCV,P5 CD45-2 PE-Texas Red-A Mode,P5 Lineage PE-Cy5-A Min,P5 Lineage PE-Cy5-A Max,P5 Lineage PE-Cy5-A Geo Mean,P5 Lineage PE-Cy5-A Mean,P5 Lineage PE-Cy5-A Median,P5 Lineage PE-Cy5-A SD,P5 Lineage PE-Cy5-A rSD,P5 Lineage PE-Cy5-A %CV,P5 Lineage PE-Cy5-A %rCV,P5 Lineage PE-Cy5-A Mode,P5 PI PerCP-Cy5-5-A Min,P5 PI PerCP-Cy5-5-A Max,P5 PI PerCP-Cy5-5-A Geo Mean,P5 PI PerCP-Cy5-5-A Mean,P5 PI PerCP-Cy5-5-A Median,P5 PI PerCP-Cy5-5-A SD,P5 PI PerCP-Cy5-5-A rSD,P5 PI PerCP-Cy5-5-A %CV,P5 PI PerCP-Cy5-5-A %rCV,P5 PI PerCP-Cy5-5-A Mode,P5 CD105 PE-Cy7-A Min,P5 CD105 PE-Cy7-A Max,P5 CD105 PE-Cy7-A Geo Mean,P5 CD105 PE-Cy7-A Mean,P5 CD105 PE-Cy7-A Median,P5 CD105 PE-Cy7-A SD,P5 CD105 PE-Cy7-A rSD,P5 CD105 PE-Cy7-A %CV,P5 CD105 PE-Cy7-A %rCV,P5 CD105 PE-Cy7-A Mode,P5 CD150 APC-A Min,P5 CD150 APC-A Max,P5 CD150 APC-A Geo Mean,P5 CD150 APC-A Mean,P5 CD150 APC-A Median,P5 CD150 APC-A SD,P5 CD150 APC-A rSD,P5 CD150 APC-A %CV,P5 CD150 APC-A %rCV,P5 CD150 APC-A Mode,P5 FcgR Alexa Fluor 700-A Min,P5 FcgR Alexa Fluor 700-A Max,P5 FcgR Alexa Fluor 700-A Geo Mean,P5 FcgR Alexa Fluor 700-A Mean,P5 FcgR Alexa Fluor 700-A Median,P5 FcgR Alexa Fluor 700-A SD,P5 FcgR Alexa Fluor 700-A rSD,P5 FcgR Alexa Fluor 700-A %CV,P5 FcgR Alexa Fluor 700-A %rCV,P5 FcgR Alexa Fluor 700-A Mode,P5 cKit APC-Cy7-A Min,P5 cKit APC-Cy7-A Max,P5 cKit APC-Cy7-A Geo Mean,P5 cKit APC-Cy7-A Mean,P5 cKit APC-Cy7-A Median,P5 cKit APC-Cy7-A SD,P5 cKit APC-Cy7-A rSD,P5 cKit APC-Cy7-A %CV,P5 cKit APC-Cy7-A %rCV,P5 cKit APC-Cy7-A Mode,P5 Sca1 DAPI-A Min,P5 Sca1 DAPI-A Max,P5 Sca1 DAPI-A Geo Mean,P5 Sca1 DAPI-A Mean,P5 Sca1 DAPI-A Median,P5 Sca1 DAPI-A SD,P5 Sca1 DAPI-A rSD,P5 Sca1 DAPI-A %CV,P5 Sca1 DAPI-A %rCV,P5 Sca1 DAPI-A Mode,P5 CD115 BV605 Qdot 605-A Min,P5 CD115 BV605 Qdot 605-A Max,P5 CD115 BV605 Qdot 605-A Geo Mean,P5 CD115 BV605 Qdot 605-A Mean,P5 CD115 BV605 Qdot 605-A Median,P5 CD115 BV605 Qdot 605-A SD,P5 CD115 BV605 Qdot 605-A rSD,P5 CD115 BV605 Qdot 605-A %CV,P5 CD115 BV605 Qdot 605-A %rCV,P5 CD115 BV605 Qdot 605-A Mode,P5 Time Min,P5 Time Max,P5 Time Geo Mean,P5 Time Mean,P5 Time Median,P5 Time SD,P5 Time rSD,P5 Time %CV,P5 Time %rCV,P5 Time Mode
E12,1,100.0,"160,421","160,421","160,421","160,421","160,421",,0,,0.0,"160,256","91,287","91,287","91,287","91,287","91,287",,0,,0.0,"91,136","115,169","115,169","115,169","115,169","115,169",,0,,0.0,"114,944","62,686","62,686","62,686","62,686","62,686",,0,,0.0,"62,464",55,55,55,55,55,,0,,0.0,54,43,43,43,43,43,,0,,0.0,42,"1,465","1,465","1,465","1,465","1,465",,0,,0.0,"1,453","2,824","2,824","2,824","2,824","2,824",,0,,0.0,"2,806",-268,-268,,-268,-268,,0,,0.0,1,-76,-76,,-76,-76,,0,,0.0,1,-185,-185,,-185,-185,,0,,0.0,1,125,125,125,125,125,,0,,0.0,124,812,812,812,812,812,,0,,0.0,809,104,104,104,104,104,,0,,0.0,103,"1,406","1,406","1,406","1,406","1,406",,0,,0.0,"1,400","24,873","24,873","24,873","24,873","24,873",,0,,0.0,"24,832"
F1,1,100.0,"133,138","133,138","133,138","133,138","133,138",,0,,0.0,"133,120","87,940","87,940","87,940","87,940","87,940",,0,,0.0,"87,808","99,220","99,220","99,220","99,220","99,220",,0,,0.0,"99,072","53,283","53,283","53,283","53,283","53,283",,0,,0.0,"53,248",-3,-3,,-3,-3,,0,,0.0,1,"1,632","1,632","1,632","1,632","1,632",,0,,0.0,"1,621",432,432,432,432,432,,0,,0.0,429,479,479,479,479,479,,0,,0.0,473,-125,-125,,-125,-125,,0,,0.0,1,"1,772","1,772","1,772","1,772","1,772",,0,,0.0,"1,766",15,15,15,15,15,,0,,0.0,14,26,26,26,26,26,,0,,0.0,25,"2,198","2,198","2,198","2,198","2,198",,0,,0.0,"2,172",-5,-5,,-5,-5,,0,,0.0,1,178,178,178,178,178,,0,,0.0,176,"27,206","27,206","27,206","27,206","27,206",,0,,0.0,"27,136"
F2,1,100.0,"156,184","156,184","156,184","156,184","156,184",,0,,0.0,"156,160","89,430","89,430","89,430","89,430","89,430",,0,,0.0,"89,344","114,455","114,455","114,455","114,455","114,455",,0,,0.0,"114,432","57,171","57,171","57,171","57,171","57,171",,0,,0.0,"57,088",10,10,10,10,10,,0,,0.0,9,26,26,26,26,26,,0,,0.0,26,996,996,996,996,996,,0,,0.0,983,"5,079","5,079","5,079","5,079","5,079",,0,,0.0,"5,040",-170,-170,,-170,-170,,0,,0.0,1,95,95,95,95,95,,0,,0.0,95,-67,-67,,-67,-67,,0,,0.0,1,-124,-124,,-124,-124,,0,,0.0,1,393,393,393,393,393,,0,,0.0,389,44,44,44,44,44,,0,,0.0,44,"2,231","2,231","2,231","2,231","2,231",,0,,0.0,"2,226","27,015","27,015","27,015","27,015","27,015",,0,,0.0,"26,880"
F3,1,100.0,"197,315","197,315","197,315","197,315","197,315",,0,,0.0,"197,120","93,379","93,379","93,379","93,379","93,379",,0,,0.0,"93,184","138,481","138,481","138,481","138,481","138,481",,0,,0.0,"138,240","71,112","71,112","71,112","71,112","71,112",,0,,0.0,"70,912",39,39,39,39,39,,0,,0.0,38,22,22,22,22,22,,0,,0.0,22,252,252,252,252,252,,0,,0.0,251,320,320,320,320,320,,0,,0.0,316,62,62,62,62,62,,0,,0.0,61,93,93,93,93,93,,0,,0.0,92,37,37,37,37,37,,0,,0.0,36,336,336,336,336,336,,0,,0.0,332,676,676,676,676,676,,0,,0.0,674,77,77,77,77,77,,0,,0.0,76,"41,224","41,224","41,224","41,224","41,224",,0,,0.0,"41,062","26,822","26,822","26,822","26,822","26,822",,0,,0.0,"26,624"
F4,1,100.0,"185,182","185,182","185,182","185,182","185,182",,0,,0.0,"185,088","95,448","95,448","95,448","95,448","95,448",,0,,0.0,"95,232","127,149","127,149","127,149","127,149","127,149",,0,,0.0,"126,976","66,816","66,816","66,816","66,816","66,816",,0,,0.0,"66,816",30,30,30,30,30,,0,,0.0,30,"1,335","1,335","1,335","1,335","1,335",,0,,0.0,"1,334",130,130,130,130,130,,0,,0.0,130,"1,766","1,766","1,766","1,766","1,766",,0,,0.0,"1,766",109,109,109,109,109,,0,,0.0,108,"3,173","3,173","3,173","3,173","3,173",,0,,0.0,"3,170",67,67,67,67,67,,0,,0.0,66,-63,-63,,-63,-63,,0,,0.0,1,699,699,699,699,699,,0,,0.0,690,29,29,29,29,29,,0,,0.0,29,861,861,861,861,861,,0,,0.0,860,"26,621","26,621","26,621","26,621","26,621",,0,,0.0,"26,368"
F5,1,100.0,"153,154","153,154","153,154","153,154","153,154",,0,,0.0,"153,088","90,332","90,332","90,332","90,332","90,332",,0,,0.0,"90,112","111,113","111,113","111,113","111,113","111,113",,0,,0.0,"111,104","89,064","89,064","89,064","89,064","89,064",,0,,0.0,"88,832",40,40,40,40,40,,0,,0.0,39,59,59,59,59,59,,0,,0.0,57,644,644,644,644,644,,0,,0.0,642,"1,653","1,653","1,653","1,653","1,653",,0,,0.0,"1,641",-64,-64,,-64,-64,,0,,0.0,1,123,123,123,123,123,,0,,0.0,122,-15,-15,,-15,-15,,0,,0.0,1,571,571,571,571,571,,0,,0.0,568,377,377,377,377,377,,0,,0.0,375,55,55,55,55,55,,0,,0.0,54,"45,436","45,436","45,436","45,436","45,436",,0,,0.0,"45,270","26,426","26,426","26,426","26,426","26,426",,0,,0.0,"26,368"
F6,1,100.0,"133,095","133,095","133,095","133,095","133,095",,0,,0.0,"132,864","86,929","86,929","86,929","86,929","86,929",,0,,0.0,"86,784","100,340","100,340","100,340","100,340","100,340",,0,,0.0,"100,096","45,108","45,108","45,108","45,108","45,108",,0,,0.0,"45,056",157,157,157,157,157,,0,,0.0,156,"1,839","1,839","1,839","1,839","1,839",,0,,0.0,"1,831","1,663","1,663","1,663","1,663","1,663",,0,,0.0,"1,661","5,096","5,096","5,096","5,096","5,096",,0,,0.0,"5,040",74,74,74,74,74,,0,,0.0,73,11,11,11,11,11,,0,,0.0,10,217,217,217,217,217,,0,,0.0,217,99,99,99,99,99,,0,,0.0,97,"1,281","1,281","1,281","1,281","1,281",,0,,0.0,"1,270",34,34,34,34,34,,0,,0.0,34,"1,210","1,210","1,210","1,210","1,210",,0,,0.0,"1,195","26,230","26,230","26,230","26,230","26,230",,0,,0.0,"26,112"
F7,1,100.0,"113,745","113,745","113,745","113,745","113,745",,0,,0.0,"113,664","85,595","85,595","85,595","85,595","85,595",,0,,0.0,"85,504","87,089","87,089","87,089","87,089","87,089",,0,,0.0,"87,040","37,447","37,447","37,447","37,447","37,447",,0,,0.0,"37,376",12,12,12,12,12,,0,,0.0,11,"1,047","1,047","1,047","1,047","1,047",,0,,0.0,"1,045",734,734,734,734,734,,0,,0.0,725,841,841,841,841,841,,0,,0.0,839,109,109,109,109,109,,0,,0.0,108,648,648,648,648,648,,0,,0.0,642,"1,193","1,193","1,193","1,193","1,193",,0,,0.0,"1,181",24,24,24,24,24,,0,,0.0,23,724,724,724,724,724,,0,,0.0,716,-6,-6,,-6,-6,,0,,0.0,1,-759,-759,,-759,-759,,0,,0.0,1,"26,038","26,038","26,037","26,038","26,038",,0,,0.0,"25,856"
F8,1,100.0,"161,928","161,928","161,928","161,928","161,928",,0,,0.0,"161,792","93,060","93,060","93,060","93,060","93,060",,0,,0.0,"92,928","114,035","114,035","114,035","114,035","114,035",,0,,0.0,"113,920","45,302","45,302","45,302","45,302","45,302",,0,,0.0,"45,056",107,107,107,107,107,,0,,0.0,106,"2,803","2,803","2,803","2,803","2,803",,0,,0.0,"2,772","1,259","1,259","1,259","1,259","1,259",,0,,0.0,"1,255","1,114","1,114","1,114","1,114","1,114",,0,,0.0,"1,111",-101,-101,,-101,-101,,0,,0.0,1,418,418,418,418,418,,0,,0.0,414,266,266,266,266,266,,0,,0.0,263,-14,-14,,-14,-14,,0,,0.0,1,545,545,545,545,545,,0,,0.0,541,16,16,16,16,16,,0,,0.0,16,439,439,439,439,439,,0,,0.0,434,"25,846","25,846","25,846","25,846","25,846",,0,,0.0,"25,600"
F9,1,100.0,"173,066","173,066","173,066","173,066","173,066",,0,,0.0,"173,056","93,985","93,985","93,985","93,985","93,985",,0,,0.0,"93,952","120,680","120,680","120,680","120,680","120,680",,0,,0.0,"120,576","43,308","43,308","43,308","43,308","43,308",,0,,0.0,"43,264",0,0,0,0,0,,0,,0.0,1,"2,602","2,602","2,602","2,602","2,602",,0,,0.0,"2,577",441,441,441,441,441,,0,,0.0,440,979,979,979,979,979,,0,,0.0,971,179,179,179,179,179,,0,,0.0,178,"1,059","1,059","1,059","1,059","1,059",,0,,0.0,"1,058",448,448,448,448,448,,0,,0.0,445,-76,-76,,-76,-76,,0,,0.0,1,"1,980","1,980","1,980","1,980","1,980",,0,,0.0,"1,970",71,71,71,71,71,,0,,0.0,71,"1,366","1,366","1,366","1,366","1,366",,0,,0.0,"1,350","25,648","25,648","25,648","25,648","25,648",,0,,0.0,"25,600"
F10,1,100.0,"154,544","154,544","154,544","154,544","154,544",,0,,0.0,"154,368","89,426","89,426","89,426","89,426","89,426",,0,,0.0,"89,344","113,257","113,257","113,257","113,257","113,257",,0,,0.0,"113,152","61,034","61,034","61,034","61,034","61,034",,0,,0.0,"60,928",71,71,71,71,71,,0,,0.0,71,37,37,37,37,37,,0,,0.0,37,782,782,782,782,782,,0,,0.0,780,"2,750","2,750","2,750","2,750","2,750",,0,,0.0,"2,739",19,19,19,19,19,,0,,0.0,19,213,213,213,213,213,,0,,0.0,211,-80,-80,,-80,-80,,0,,0.0,1,18,18,18,18,18,,0,,0.0,17,570,570,570,570,570,,0,,0.0,568,-11,-11,,-11,-11,,0,,0.0,1,"4,462","4,462","4,462","4,462","4,462",,0,,0.0,"4,407","25,454","25,454","25,454","25,454","25,454",,0,,0.0,"25,344"
F11,1,100.0,"209,831","209,831","209,831","209,831","209,831",,0,,0.0,"209,664","96,043","96,043","96,043","96,043","96,043",,0,,0.0,"96,000","143,180","143,180","143,180","143,180","143,180",,0,,0.0,"143,104","126,969","126,969","126,969","126,969","126,969",,0,,0.0,"126,720",89,89,89,89,89,,0,,0.0,88,51,51,51,51,51,,0,,0.0,50,806,806,806,806,806,,0,,0.0,799,"4,187","4,187","4,187","4,187","4,187",,0,,0.0,"4,146",-119,-119,,-119,-119,,0,,0.0,1,114,114,114,114,114,,0,,0.0,112,-89,-89,,-89,-89,,0,,0.0,1,"1,481","1,481","1,481","1,481","1,481",,0,,0.0,"1,470",438,438,438,438,438,,0,,0.0,434,31,31,31,31,31,,0,,0.0,30,"62,153","62,153","62,153","62,153","62,153",,0,,0.0,"61,409","25,258","25,258","25,258","25,258","25,258",,0,,0.0,"25,088"
F12,1,100.0,"154,945","154,945","154,945","154,945","154,945",,0,,0.0,"154,880","90,271","90,271","90,271","90,271","90,271",,0,,0.0,"90,112","112,489","112,489","112,489","112,489","112,489",,0,,0.0,"112,384","123,879","123,879","123,879","123,879","123,879",,0,,0.0,"123,648",46,46,46,46,46,,0,,0.0,45,1,1,1,1,1,,0,,0.0,1,520,520,520,520,520,,0,,0.0,515,"2,311","2,311","2,311","2,311","2,311",,0,,0.0,"2,309",33,33,33,33,33,,0,,0.0,32,251,251,251,251,251,,0,,0.0,251,124,124,124,124,124,,0,,0.0,122,571,571,571,571,571,,0,,0.0,568,427,427,427,427,427,,0,,0.0,424,81,81,81,81,81,,0,,0.0,80,"37,420","37,420","37,420","37,420","37,420",,0,,0.0,"37,245","25,063","25,063","25,063","25,063","25,063",,0,,0.0,"24,832"
G1,1,100.0,"160,387","160,387","160,387","160,387","160,387",,0,,0.0,"160,256","89,708","89,708","89,708","89,708","89,708",,0,,0.0,"89,600","117,170","117,170","117,170","117,170","117,170",,0,,0.0,"116,992","58,750","58,750","58,750","58,750","58,750",,0,,0.0,"58,624",68,68,68,68,68,,0,,0.0,66,-5,-5,,-5,-5,,0,,0.0,1,712,712,712,712,712,,0,,0.0,707,"1,227","1,227","1,227","1,227","1,227",,0,,0.0,"1,225",-4,-4,,-4,-4,,0,,0.0,1,52,52,52,52,52,,0,,0.0,51,81,81,81,81,81,,0,,0.0,81,242,242,242,242,242,,0,,0.0,242,600,600,600,600,600,,0,,0.0,596,89,89,89,89,89,,0,,0.0,89,"26,271","26,271","26,271","26,271","26,271",,0,,0.0,"26,149","27,402","27,402","27,402","27,402","27,402",,0,,0.0,"27,392"
G2,1,100.0,"165,589","165,589","165,589","165,589","165,589",,0,,0.0,"165,376","92,048","92,048","92,048","92,048","92,048",,0,,0.0,"91,904","117,896","117,896","117,896","117,896","117,896",,0,,0.0,"117,760","81,488","81,488","81,488","81,488","81,488",,0,,0.0,"81,408",61,61,61,61,61,,0,,0.0,61,26,26,26,26,26,,0,,0.0,25,584,584,584,584,584,,0,,0.0,582,"2,542","2,542","2,542","2,542","2,542",,0,,0.0,"2,515",-90,-90,,-90,-90,,0,,0.0,1,91,91,91,91,91,,0,,0.0,89,88,88,88,88,88,,0,,0.0,88,306,306,306,306,306,,0,,0.0,305,565,565,565,565,565,,0,,0.0,561,85,85,85,85,85,,0,,0.0,84,"4,341","4,341","4,341","4,341","4,341",,0,,0.0,"4,301","27,597","27,597","27,597","27,597","27,597",,0,,0.0,"27,392"
G3,1,100.0,"168,875","168,875","168,875","168,875","168,875",,0,,0.0,"168,704","91,519","91,519","91,519","91,519","91,519",,0,,0.0,"91,392","120,930","120,930","120,930","120,930","120,930",,0,,0.0,"120,832","66,855","66,855","66,855","66,855","66,855",,0,,0.0,"66,816",24,24,24,24,24,,0,,0.0,23,"2,131","2,131","2,131","2,131","2,131",,0,,0.0,"2,120",399,399,399,399,399,,0,,0.0,394,"3,771","3,771","3,771","3,771","3,771",,0,,0.0,"3,761",-185,-185,,-185,-185,,0,,0.0,1,"2,671","2,671","2,671","2,671","2,671",,0,,0.0,"2,640",-311,-311,,-311,-311,,0,,0.0,1,110,110,110,110,110,,0,,0.0,108,739,739,739,739,739,,0,,0.0,734,38,38,38,38,38,,0,,0.0,37,330,330,330,330,330,,0,,0.0,328,"27,800","27,800","27,800","27,800","27,800",,0,,0.0,"27,648"
G4,1,100.0,"153,892","153,892","153,892","153,892","153,892",,0,,0.0,"153,856","90,964","90,964","90,964","90,964","90,964",,0,,0.0,"90,880","110,873","110,873","110,873","110,873","110,873",,0,,0.0,"110,848","129,810","129,810","129,810","129,810","129,810",,0,,0.0,"129,792",98,98,98,98,98,,0,,0.0,97,34,34,34,34,34,,0,,0.0,33,662,662,662,662,662,,0,,0.0,657,"2,256","2,256","2,256","2,256","2,256",,0,,0.0,"2,253",-243,-243,,-243,-243,,0,,0.0,1,108,108,108,108,108,,0,,0.0,107,-24,-24,,-24,-24,,0,,0.0,1,605,605,605,605,605,,0,,0.0,604,520,520,520,520,520,,0,,0.0,515,31,31,31,31,31,,0,,0.0,30,"54,702","54,702","54,702","54,702","54,702",,0,,0.0,"54,358","28,009","28,009","28,009","28,009","28,009",,0,,0.0,"27,904"
G5,1,100.0,"187,311","187,311","187,311","187,311","187,311",,0,,0.0,"187,136","94,628","94,628","94,628","94,628","94,628",,0,,0.0,"94,464","129,724","129,724","129,724","129,724","129,724",,0,,0.0,"129,536","72,026","72,026","72,026","72,026","72,026",,0,,0.0,"71,936",60,60,60,60,60,,0,,0.0,59,"2,338","2,338","2,338","2,338","2,338",,0,,0.0,"2,309",403,403,403,403,403,,0,,0.0,399,"4,041","4,041","4,041","4,041","4,041",,0,,0.0,"3,997",17,17,17,17,17,,0,,0.0,16,"2,973","2,973","2,973","2,973","2,973",,0,,0.0,"2,947",-203,-203,,-203,-203,,0,,0.0,1,5,5,5,5,5,,0,,0.0,5,395,395,395,395,395,,0,,0.0,394,71,71,71,71,71,,0,,0.0,71,-948,-948,,-948,-948,,0,,0.0,1,"28,253","28,253","28,253","28,253","28,253",,0,,0.0,"28,160"
G6,1,100.0,"150,926","150,926","150,926","150,926","150,926",,0,,0.0,"150,784","89,446","89,446","89,446","89,446","89,446",,0,,0.0,"89,344","110,581","110,581","110,581","110,581","110,581",,0,,0.0,"110,336","76,810","76,810","76,810","76,810","76,810",,0,,0.0,"76,800",67,67,67,67,67,,0,,0.0,66,2,2,2,2,2,,0,,0.0,1,585,585,585,585,585,,0,,0.0,582,"1,579","1,579","1,579","1,579","1,579",,0,,0.0,"1,563",-73,-73,,-73,-73,,0,,0.0,1,286,286,286,286,286,,0,,0.0,283,88,88,88,88,88,,0,,0.0,88,73,73,73,73,73,,0,,0.0,71,780,780,780,780,780,,0,,0.0,780,18,18,18,18,18,,0,,0.0,18,"9,272","9,272","9,272","9,272","9,272",,0,,0.0,"9,161","28,450","28,450","28,450","28,450","28,450",,0,,0.0,"28,416"
G7,1,100.0,"143,661","143,661","143,661","143,661","143,661",,0,,0.0,"143,616","87,869","87,869","87,869","87,869","87,869",,0,,0.0,"87,808","107,148","107,148","107,148","107,148","107,148",,0,,0.0,"107,008","50,700","50,700","50,700","50,700","50,700",,0,,0.0,"50,688",21,21,21,21,21,,0,,0.0,20,-51,-51,,-51,-51,,0,,0.0,1,"1,378","1,378","1,378","1,378","1,378",,0,,0.0,"1,367","5,898","5,898","5,898","5,898","5,898",,0,,0.0,"5,834",-215,-215,,-215,-215,,0,,0.0,1,207,207,207,207,207,,0,,0.0,204,-214,-214,,-214,-214,,0,,0.0,1,108,108,108,108,108,,0,,0.0,107,318,318,318,318,318,,0,,0.0,316,42,42,42,42,42,,0,,0.0,41,"11,269","11,269","11,269","11,269","11,269",,0,,0.0,"11,135","28,642","28,642","28,642","28,642","28,642",,0,,0.0,"28,416"
G8,1,100.0,"163,324","163,324","163,324","163,324","163,324",,0,,0.0,"163,072","90,122","90,122","90,122","90,122","90,122",,0,,0.0,"90,112","118,768","118,768","118,768","118,768","118,768",,0,,0.0,"118,528","77,491","77,491","77,491","77,491","77,491",,0,,0.0,"77,312",54,54,54,54,54,,0,,0.0,54,38,38,38,38,38,,0,,0.0,38,"1,111","1,111","1,111","1,111","1,111",,0,,0.0,"1,097","3,665","3,665","3,665","3,665","3,665",,0,,0.0,"3,626",72,72,72,72,72,,0,,0.0,71,-93,-93,,-93,-93,,0,,0.0,1,113,113,113,113,113,,0,,0.0,111,306,306,306,306,306,,0,,0.0,305,315,315,315,315,315,,0,,0.0,312,90,90,90,90,90,,0,,0.0,89,678,678,678,678,678,,0,,0.0,674,"28,854","28,854","28,854","28,854","28,854",,0,,0.0,"28,672"
G9,1,100.0,"129,938","129,938","129,938","129,938","129,938",,0,,0.0,"129,792","87,087","87,087","87,087","87,087","87,087",,0,,0.0,"87,040","97,783","97,783","97,783","97,783","97,783",,0,,0.0,"97,536","45,490","45,490","45,490","45,490","45,490",,0,,0.0,"45,312",81,81,81,81,81,,0,,0.0,80,"2,000","2,000","2,000","2,000","2,000",,0,,0.0,"1,995",917,917,917,917,917,,0,,0.0,914,"1,585","1,585","1,585","1,585","1,585",,0,,0.0,"1,582",286,286,286,286,286,,0,,0.0,283,285,285,285,285,285,,0,,0.0,283,828,828,828,828,828,,0,,0.0,819,-24,-24,,-24,-24,,0,,0.0,1,871,871,871,871,871,,0,,0.0,870,5,5,5,5,5,,0,,0.0,5,896,896,896,896,896,,0,,0.0,892,"29,096","29,096","29,096","29,096","29,096",,0,,0.0,"28,928"
G10,1,100.0,"123,399","123,399","123,399","123,399","123,399",,0,,0.0,"123,392","87,110","87,110","87,110","87,110","87,110",,0,,0.0,"87,040","92,838","92,838","92,838","92,838","92,838",,0,,0.0,"92,672","36,956","36,956","36,956","36,956","36,956",,0,,0.0,"36,864",29,29,29,29,29,,0,,0.0,28,"1,018","1,018","1,018","1,018","1,018",,0,,0.0,"1,007",608,608,608,608,608,,0,,0.0,604,529,529,529,529,529,,0,,0.0,528,180,180,180,180,180,,0,,0.0,178,371,371,371,371,371,,0,,0.0,366,996,996,996,996,996,,0,,0.0,995,-71,-71,,-71,-71,,0,,0.0,1,630,630,630,630,630,,0,,0.0,626,51,51,51,51,51,,0,,0.0,51,"1,141","1,141","1,141","1,141","1,141",,0,,0.0,"1,138","29,294","29,294","29,294","29,294","29,294",,0,,0.0,"29,184"
G11,1,100.0,"236,787","236,787","236,787","236,787","236,787",,0,,0.0,"236,544","101,067","101,067","101,067","101,067","101,067",,0,,0.0,"100,864","153,543","153,543","153,543","153,543","153,543",,0,,0.0,"153,344","102,356","102,356","102,356","102,356","102,356",,0,,0.0,"102,144",142,142,142,142,142,,0,,0.0,140,32,32,32,32,32,,0,,0.0,31,479,479,479,479,479,,0,,0.0,479,"3,671","3,671","3,671","3,671","3,671",,0,,0.0,"3,670",-357,-357,,-357,-357,,0,,0.0,1,202,202,202,202,202,,0,,0.0,201,-61,-61,,-61,-61,,0,,0.0,1,417,417,417,417,417,,0,,0.0,414,976,976,976,976,976,,0,,0.0,971,158,158,158,158,158,,0,,0.0,158,"8,917","8,917","8,917","8,917","8,917",,0,,0.0,"8,832","29,486","29,486","29,486","29,486","29,486",,0,,0.0,"29,440"
G12,1,100.0,"153,006","153,006","153,006","153,006","153,006",,0,,0.0,"152,832","93,608","93,608","93,608","93,608","93,608",,0,,0.0,"93,440","107,121","107,121","107,121","107,121","107,121",,0,,0.0,"107,008","124,321","124,321","124,321","124,321","124,321",,0,,0.0,"124,160",65,65,65,65,65,,0,,0.0,65,61,61,61,61,61,,0,,0.0,61,580,580,580,580,580,,0,,0.0,575,538,538,538,538,538,,0,,0.0,534,71,71,71,71,71,,0,,0.0,70,6,6,6,6,6,,0,,0.0,5,-6,-6,,-6,-6,,0,,0.0,1,160,160,160,160,160,,0,,0.0,158,555,555,555,555,555,,0,,0.0,554,63,63,63,63,63,,0,,0.0,62,"34,960","34,960","34,960","34,960","34,960",,0,,0.0,"34,617","29,680","29,680","29,680","29,680","29,680",,0,,0.0,"29,440"
